type_variant,type,entries,geoRegion,datum,date_unit,version
,COVID19CT_Iso,13859,CHFL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,14852,CHFL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,CHFL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_reporting_cantons,22,CHFL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,13817,CH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,14822,CH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,CH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_reporting_cantons,22,CH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,1211,AG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,106,AR,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,1945,BE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,326,BL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,252,BS,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,42,FL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,771,GE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,164,GL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,292,GR,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,71,JU,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,1066,LU,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,224,NE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,61,NW,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,137,OW,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,975,SG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,96,SH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,361,SO,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,493,SZ,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,743,TG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,148,TI,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,1098,VD,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,443,VS,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Iso,172,ZG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,3018,AG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,48,AR,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,2696,BE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,393,BL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,201,BS,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,30,FL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,431,GE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,115,GL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,506,GR,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,81,JU,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,1265,LU,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,290,NE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,66,NW,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,181,OW,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,630,SG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,105,SH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,825,SO,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,626,SZ,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,1164,TG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,246,TI,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,1326,VD,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,449,VS,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Qua,160,ZG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,AG,2021-09-23,day,2021-09-23_07-49-09
